id,open,high,low,close,volume,adj_close,company,exchange,date
0,171.34,173.78,171.09,173.07,80355000.0,173.07,AAPL,XNAS,2022-01-14
1,175.78,176.62,171.79,172.19,81572060.0,172.19,AAPL,XNAS,2022-01-13
2,176.12,177.179,174.821,175.53,70577429.0,175.53,AAPL,XNAS,2022-01-12
3,172.32,175.18,170.82,175.08,76015600.0,175.08,AAPL,XNAS,2022-01-11
4,169.08,172.5,168.17,172.19,106606900.0,172.19,AAPL,XNAS,2022-01-10
5,172.89,174.14,171.03,172.17,86580100.0,172.17,AAPL,XNAS,2022-01-07
6,172.7,175.3,171.64,172.0,96751000.0,172.0,AAPL,XNAS,2022-01-06
7,179.61,180.17,174.64,174.92,94218700.0,174.92,AAPL,XNAS,2022-01-05
8,182.63,182.9,179.12,179.7,99310448.0,179.7,AAPL,XNAS,2022-01-04
9,177.83,182.88,177.71,182.01,104487900.0,182.01,AAPL,XNAS,2022-01-03
10,178.085,179.23,177.26,177.57,64062262.0,177.57,AAPL,XNAS,2021-12-31
11,179.47,180.57,178.09,178.2,59619100.0,178.2,AAPL,XNAS,2021-12-30
12,179.33,180.63,178.14,179.38,62231200.0,179.38,AAPL,XNAS,2021-12-29
13,180.16,181.33,178.53,179.29,76421728.0,179.29,AAPL,XNAS,2021-12-28
14,177.085,180.42,177.07,180.33,73006629.0,180.33,AAPL,XNAS,2021-12-27
15,175.85,176.85,175.27,176.28,68227500.0,176.28,AAPL,XNAS,2021-12-23
16,173.04,175.86,172.15,175.64,92004100.0,175.64,AAPL,XNAS,2021-12-22
17,171.56,173.2,169.12,172.99,85845000.0,172.99,AAPL,XNAS,2021-12-21
18,168.28,170.58,167.46,169.75,107313400.0,169.75,AAPL,XNAS,2021-12-20
19,169.93,173.47,169.69,171.14,195432700.0,171.14,AAPL,XNAS,2021-12-17
20,179.28,181.14,170.75,172.26,149964200.0,172.26,AAPL,XNAS,2021-12-16
21,175.11,179.5,172.31,179.3,130687600.0,179.3,AAPL,XNAS,2021-12-15
22,175.25,177.74,172.21,174.33,139285700.0,174.33,AAPL,XNAS,2021-12-14
23,181.115,182.09,175.53,175.74,151103753.0,175.74,AAPL,XNAS,2021-12-13
24,175.205,179.63,174.69,179.45,110986702.0,179.45,AAPL,XNAS,2021-12-10
25,174.91,176.75,173.92,174.56,107976382.0,174.56,AAPL,XNAS,2021-12-09
26,172.125,175.95,170.7,175.08,116998851.0,175.08,AAPL,XNAS,2021-12-08
27,169.08,171.58,168.34,171.18,117482381.0,171.18,AAPL,XNAS,2021-12-07
28,164.29,167.8799,164.28,165.32,107496982.0,165.32,AAPL,XNAS,2021-12-06
29,164.02,164.96,159.72,161.84,117938300.0,161.84,AAPL,XNAS,2021-12-03
30,158.74,164.2,157.8,163.76,136474900.0,163.76,AAPL,XNAS,2021-12-02
31,167.48,170.295,164.53,164.77,145135682.0,164.77,AAPL,XNAS,2021-12-01
32,159.99,165.52,159.92,165.3,173758500.0,165.3,AAPL,XNAS,2021-11-30
33,159.37,161.19,158.7901,160.24,88748217.0,160.24,AAPL,XNAS,2021-11-29
34,159.57,160.45,156.36,156.81,76959800.0,156.81,AAPL,XNAS,2021-11-26
35,160.75,162.14,159.64,161.94,69342151.0,161.94,AAPL,XNAS,2021-11-24
36,161.12,161.8,159.07,161.41,96041899.0,161.41,AAPL,XNAS,2021-11-23
37,161.68,165.7,161.0,161.02,117467889.0,161.02,AAPL,XNAS,2021-11-22
38,157.65,161.02,156.53,160.55,117147500.0,160.55,AAPL,XNAS,2021-11-19
39,153.71,158.67,153.05,157.87,137659100.0,157.87,AAPL,XNAS,2021-11-18
40,150.995,155.0,150.995,153.49,88807000.0,153.49,AAPL,XNAS,2021-11-17
41,149.94,151.49,149.34,151.0,59047800.0,151.0,AAPL,XNAS,2021-11-16
42,150.37,151.88,149.43,150.0,59077700.0,150.0,AAPL,XNAS,2021-11-15
43,148.43,150.4,147.48,149.99,63632600.0,149.99,AAPL,XNAS,2021-11-12
44,148.96,149.43,147.68,147.87,40788000.0,147.87,AAPL,XNAS,2021-11-11
45,150.02,150.1297,147.85,147.92,65187092.0,147.92,AAPL,XNAS,2021-11-10
46,150.2,151.428,150.07,150.81,52994252.0,150.81,AAPL,XNAS,2021-11-09
47,151.41,151.55,150.16,150.44,54773446.0,150.44,AAPL,XNAS,2021-11-08
48,151.89,152.2,150.06,151.28,65414600.0,151.28,AAPL,XNAS,2021-11-05
49,151.58,152.43,150.64,150.96,60278200.0,150.96,AAPL,XNAS,2021-11-04
50,150.39,151.97,149.83,151.49,51035964.0,151.49,AAPL,XNAS,2021-11-03
51,148.66,151.57,148.65,150.02,69064800.0,150.02,AAPL,XNAS,2021-11-02
52,148.985,149.7,147.8,148.96,74588258.0,148.96,AAPL,XNAS,2021-11-01
53,147.22,149.94,146.41,149.8,124850400.0,149.8,AAPL,XNAS,2021-10-29
54,149.82,153.165,149.72,152.57,100077888.0,152.57,AAPL,XNAS,2021-10-28
55,149.36,149.73,148.49,148.85,51361252.0,148.85,AAPL,XNAS,2021-10-27
56,149.33,150.84,149.01,149.32,60811700.0,149.32,AAPL,XNAS,2021-10-26
57,148.68,149.37,147.6211,148.64,50720561.0,148.64,AAPL,XNAS,2021-10-25
58,149.69,150.18,148.64,148.69,58839600.0,148.69,AAPL,XNAS,2021-10-22
59,148.81,149.64,147.87,149.48,61314200.0,149.48,AAPL,XNAS,2021-10-21
60,148.7,149.7522,148.12,149.26,58418788.0,149.26,AAPL,XNAS,2021-10-20
61,147.01,149.17,146.55,148.76,76248300.0,148.76,AAPL,XNAS,2021-10-19
62,143.445,146.84,143.16,146.55,79797028.0,146.55,AAPL,XNAS,2021-10-18
63,143.77,144.9,143.51,144.84,67885200.0,144.84,AAPL,XNAS,2021-10-15
64,142.11,143.88,141.51,143.76,69907100.0,143.76,AAPL,XNAS,2021-10-14
65,141.235,141.4,139.2,140.91,74732031.0,140.91,AAPL,XNAS,2021-10-13
66,143.23,143.25,141.0401,141.51,73035862.0,141.51,AAPL,XNAS,2021-10-12
67,142.27,144.81,141.81,142.81,63012662.0,142.81,AAPL,XNAS,2021-10-11
68,144.03,144.18,142.56,142.9,58718700.0,142.9,AAPL,XNAS,2021-10-08
69,143.06,144.215,142.73,143.29,61732656.0,143.29,AAPL,XNAS,2021-10-07
70,139.47,142.15,138.37,142.0,83049259.0,142.0,AAPL,XNAS,2021-10-06
71,139.49,142.24,139.36,141.11,80861062.0,141.11,AAPL,XNAS,2021-10-05
72,141.76,142.21,138.27,139.14,98078066.0,139.14,AAPL,XNAS,2021-10-04
73,141.9,142.92,139.1101,142.65,94639581.0,142.65,AAPL,XNAS,2021-10-01
74,143.66,144.378,141.3,141.5,88625397.0,141.5,AAPL,XNAS,2021-09-30
75,142.47,144.45,142.03,142.83,74602044.0,142.83,AAPL,XNAS,2021-09-29
76,143.25,144.75,141.7,141.91,108972340.0,141.91,AAPL,XNAS,2021-09-28
77,145.47,145.95,143.82,145.37,73852016.0,145.37,AAPL,XNAS,2021-09-27
78,145.66,147.47,145.56,146.92,53434200.0,146.92,AAPL,XNAS,2021-09-24
79,146.65,147.08,145.64,146.83,64838170.0,146.83,AAPL,XNAS,2021-09-23
80,144.45,146.43,143.7001,145.85,76404341.0,145.85,AAPL,XNAS,2021-09-22
81,143.93,144.6,142.78,143.43,75833962.0,143.43,AAPL,XNAS,2021-09-21
82,143.8,144.84,141.28,142.94,123478863.0,142.94,AAPL,XNAS,2021-09-20
83,148.82,148.82,145.76,146.06,129728700.0,146.06,AAPL,XNAS,2021-09-17
84,148.44,148.9684,147.221,148.79,67901433.0,148.79,AAPL,XNAS,2021-09-16
85,148.56,149.44,146.37,149.03,79159981.0,149.03,AAPL,XNAS,2021-09-15
86,150.35,151.07,146.91,148.12,109296295.0,148.12,AAPL,XNAS,2021-09-14
87,150.63,151.41,148.75,149.55,102404329.0,149.55,AAPL,XNAS,2021-09-13
88,155.0,155.48,148.7,148.97,140646400.0,148.97,AAPL,XNAS,2021-09-10
89,155.49,156.11,153.95,154.07,54962409.0,154.07,AAPL,XNAS,2021-09-09
90,156.98,157.04,153.975,155.11,74160481.0,155.11,AAPL,XNAS,2021-09-08
91,154.97,157.26,154.39,156.69,80079257.0,156.69,AAPL,XNAS,2021-09-07
92,153.76,154.63,153.09,154.3,57808700.0,154.3,AAPL,XNAS,2021-09-03
93,153.87,154.72,152.4,153.65,69600446.0,153.65,AAPL,XNAS,2021-09-02
94,152.83,154.98,152.34,152.51,80313711.0,152.51,AAPL,XNAS,2021-09-01
95,152.66,152.8,151.29,151.83,86453117.0,151.83,AAPL,XNAS,2021-08-31
96,149.0,153.49,148.61,153.12,90956723.0,153.12,AAPL,XNAS,2021-08-30
97,147.48,148.75,146.83,148.6,55721500.0,148.6,AAPL,XNAS,2021-08-27
98,148.35,149.12,147.51,147.54,47601827.0,147.54,AAPL,XNAS,2021-08-26
99,149.81,150.32,147.8,148.36,57790733.0,148.36,AAPL,XNAS,2021-08-25
100,149.45,150.86,149.15,149.62,48606428.0,149.62,AAPL,XNAS,2021-08-24
101,148.31,150.19,147.89,149.71,60131810.0,149.71,AAPL,XNAS,2021-08-23
102,147.44,148.5,146.78,148.19,59947400.0,148.19,AAPL,XNAS,2021-08-20
103,145.03,148.0,144.52,146.7,81030081.0,146.7,AAPL,XNAS,2021-08-19
104,149.8,150.71,146.15,146.36,86325990.0,146.36,AAPL,XNAS,2021-08-18
105,150.23,151.68,149.09,150.19,91690172.0,150.19,AAPL,XNAS,2021-08-17
106,148.535,151.13,146.47,151.12,103558782.0,151.12,AAPL,XNAS,2021-08-16
107,148.97,149.44,148.27,149.1,59318800.0,149.1,AAPL,XNAS,2021-08-13
108,146.19,149.05,145.84,148.89,72282600.0,148.89,AAPL,XNAS,2021-08-12
109,146.05,146.718,145.53,145.86,48493463.0,145.86,AAPL,XNAS,2021-08-11
110,146.44,147.71,145.3,145.6,69023081.0,145.6,AAPL,XNAS,2021-08-10
111,146.2,146.7,145.52,146.09,48802159.0,146.09,AAPL,XNAS,2021-08-09
112,146.35,147.11,145.63,146.14,54067400.0,146.14,AAPL,XNAS,2021-08-06
113,146.98,147.84,146.17,147.06,46236448.0,147.06,AAPL,XNAS,2021-08-05
114,147.27,147.79,146.28,146.95,53941624.0,146.95,AAPL,XNAS,2021-08-04
115,145.81,148.04,145.18,147.36,64433620.0,147.36,AAPL,XNAS,2021-08-03
116,146.36,146.95,145.25,145.52,60129097.0,145.52,AAPL,XNAS,2021-08-02
117,144.38,146.33,144.11,145.86,70382000.0,145.86,AAPL,XNAS,2021-07-30
118,144.685,146.47,144.58,145.64,52800323.0,145.64,AAPL,XNAS,2021-07-29
119,144.81,146.96,142.54,144.98,113982837.0,144.98,AAPL,XNAS,2021-07-28
120,149.12,149.2,145.55,146.77,94028352.0,146.77,AAPL,XNAS,2021-07-27
121,148.27,149.83,147.7,148.99,71987172.0,148.99,AAPL,XNAS,2021-07-26
122,147.55,148.72,146.92,148.56,71361600.0,148.56,AAPL,XNAS,2021-07-23
123,145.935,148.195,145.81,146.8,74144058.0,146.8,AAPL,XNAS,2021-07-22
124,145.53,146.13,144.63,145.4,71439047.0,145.4,AAPL,XNAS,2021-07-21
125,143.46,147.0997,142.96,146.15,95496549.0,146.15,AAPL,XNAS,2021-07-20
126,143.75,144.07,141.67,142.45,116136809.0,142.45,AAPL,XNAS,2021-07-19
127,148.46,149.76,145.88,146.39,93100300.0,146.39,AAPL,XNAS,2021-07-16
128,149.24,150.0,147.095,148.48,104023741.0,148.48,AAPL,XNAS,2021-07-15
129,148.1,149.57,147.68,149.15,127050785.0,149.15,AAPL,XNAS,2021-07-14
130,144.03,147.46,143.63,145.64,98214828.0,145.64,AAPL,XNAS,2021-07-13
131,146.21,146.32,144.0,144.5,73241264.0,144.5,AAPL,XNAS,2021-07-12
132,142.75,145.65,142.65,145.11,99788400.0,145.11,AAPL,XNAS,2021-07-09
133,141.58,144.06,140.67,143.24,103561917.0,143.24,AAPL,XNAS,2021-07-08
134,143.535,144.89,142.66,144.57,104591949.0,144.57,AAPL,XNAS,2021-07-07
135,140.07,143.15,140.07,142.02,108181793.0,142.02,AAPL,XNAS,2021-07-06
136,137.9,140.0,137.75,139.96,78852600.0,139.96,AAPL,XNAS,2021-07-02
137,136.6,137.33,135.76,137.27,52485781.0,137.27,AAPL,XNAS,2021-07-01
138,136.17,137.4,135.87,136.96,63261393.0,136.96,AAPL,XNAS,2021-06-30
139,134.8,136.49,134.3599,136.33,64556081.0,136.33,AAPL,XNAS,2021-06-29
140,133.41,135.245,133.3857,134.78,62111303.0,134.78,AAPL,XNAS,2021-06-28
141,133.46,133.89,132.81,133.11,70730700.0,133.11,AAPL,XNAS,2021-06-25
142,134.45,134.64,132.93,133.41,68710998.0,133.41,AAPL,XNAS,2021-06-24
143,133.77,134.32,133.23,133.7,60214200.0,133.7,AAPL,XNAS,2021-06-23
144,132.13,134.08,131.62,133.98,74783618.0,133.98,AAPL,XNAS,2021-06-22
145,130.3,132.41,129.2118,132.3,79663316.0,132.3,AAPL,XNAS,2021-06-21
146,130.71,131.51,130.25,130.46,108953309.0,130.46,AAPL,XNAS,2021-06-18
147,129.8,132.55,129.65,131.79,96230975.0,131.79,AAPL,XNAS,2021-06-17
148,130.37,130.89,128.461,130.15,91815026.0,130.15,AAPL,XNAS,2021-06-16
149,129.94,130.59,129.39,129.64,62345416.0,129.64,AAPL,XNAS,2021-06-15
150,127.82,130.49,127.07,130.48,96650035.0,130.48,AAPL,XNAS,2021-06-14
151,126.53,127.44,126.1,127.35,53415300.0,127.35,AAPL,XNAS,2021-06-11
152,127.02,128.19,125.94,126.11,69880286.0,126.11,AAPL,XNAS,2021-06-10
153,127.21,127.75,126.52,127.13,54895704.0,127.13,AAPL,XNAS,2021-06-09
154,126.6,128.46,126.2101,126.74,72497627.0,126.74,AAPL,XNAS,2021-06-08
155,126.17,126.31,124.8321,125.9,68205494.0,125.9,AAPL,XNAS,2021-06-07
156,124.07,126.16,123.85,125.89,75087300.0,125.89,AAPL,XNAS,2021-06-04
157,124.68,124.85,123.13,123.54,75732834.0,123.54,AAPL,XNAS,2021-06-03
158,124.28,125.24,124.05,125.06,58418100.0,125.06,AAPL,XNAS,2021-06-02
159,125.08,125.35,123.945,124.28,63460425.0,124.28,AAPL,XNAS,2021-06-01
160,125.57,125.8,124.55,124.61,71232700.0,124.61,AAPL,XNAS,2021-05-28
161,126.44,127.64,125.28,125.28,86473226.0,125.28,AAPL,XNAS,2021-05-27
162,126.955,127.39,126.42,126.85,53175620.0,126.85,AAPL,XNAS,2021-05-26
163,127.82,128.3168,126.32,126.9,70119179.0,126.9,AAPL,XNAS,2021-05-25
164,126.01,127.935,125.94,127.1,61144792.0,127.1,AAPL,XNAS,2021-05-24
165,127.82,128.0,125.21,125.43,79209300.0,125.43,AAPL,XNAS,2021-05-21
166,125.23,127.7156,125.1,127.31,72824171.0,127.31,AAPL,XNAS,2021-05-20
167,123.16,124.915,122.88,124.69,85649375.0,124.69,AAPL,XNAS,2021-05-19
168,126.56,126.9878,124.78,124.85,59794196.0,124.85,AAPL,XNAS,2021-05-18
169,126.82,126.92,125.17,126.27,67867172.0,126.27,AAPL,XNAS,2021-05-17
170,126.25,127.88,125.85,127.45,77970942.0,127.45,AAPL,XNAS,2021-05-14
171,124.58,126.15,124.26,124.97,102137673.0,124.97,AAPL,XNAS,2021-05-13
172,123.4,124.64,122.25,122.77,107046695.0,122.77,AAPL,XNAS,2021-05-12
173,123.5,126.27,122.78,125.91,124362743.0,125.91,AAPL,XNAS,2021-05-11
174,129.41,129.54,126.81,126.85,85152395.0,126.85,AAPL,XNAS,2021-05-10
175,130.85,131.26,129.48,130.21,78892700.0,130.21,AAPL,XNAS,2021-05-07
176,127.89,129.75,127.1306,129.74,75870303.0,129.74,AAPL,XNAS,2021-05-06
177,129.2,130.44,127.9744,128.1,81207034.0,128.1,AAPL,XNAS,2021-05-05
178,131.19,131.4899,126.7,127.85,132893955.0,127.85,AAPL,XNAS,2021-05-04
179,132.04,134.07,131.83,132.54,72299748.0,132.54,AAPL,XNAS,2021-05-03
180,131.78,133.56,131.07,131.46,109713200.0,131.46,AAPL,XNAS,2021-04-30
181,136.47,137.07,132.45,133.48,149258361.0,133.48,AAPL,XNAS,2021-04-29
182,134.31,135.02,133.08,133.58,107760097.0,133.58,AAPL,XNAS,2021-04-28
183,135.01,135.4,134.11,134.39,63819400.0,134.39,AAPL,XNAS,2021-04-27
184,134.83,135.06,133.5699,134.72,63123294.0,134.72,AAPL,XNAS,2021-04-26
185,132.16,135.12,132.16,134.32,78657500.0,134.32,AAPL,XNAS,2021-04-23
186,133.04,134.15,131.4138,131.94,81136914.0,131.94,AAPL,XNAS,2021-04-22
187,132.36,133.75,131.31,133.5,67380653.0,133.5,AAPL,XNAS,2021-04-21
188,135.02,135.53,131.8115,133.11,93002207.0,133.11,AAPL,XNAS,2021-04-20
189,133.51,135.47,133.34,134.84,93927060.0,134.84,AAPL,XNAS,2021-04-19
190,134.3,134.66,133.28,134.16,81113424.0,134.16,AAPL,XNAS,2021-04-16
191,133.82,135.0,133.64,134.5,85846307.0,134.5,AAPL,XNAS,2021-04-15
192,134.94,135.0,131.655,132.03,83184339.0,132.03,AAPL,XNAS,2021-04-14
193,132.44,134.66,131.94,134.43,87964051.0,134.43,AAPL,XNAS,2021-04-13
194,132.52,132.85,130.63,131.24,85546001.0,131.24,AAPL,XNAS,2021-04-12
195,129.8,133.04,129.47,132.995,106686703.0,132.995,AAPL,XNAS,2021-04-09
196,128.95,130.39,128.52,130.36,87394440.0,130.36,AAPL,XNAS,2021-04-08
197,125.83,127.92,125.14,127.9,83466616.0,127.9,AAPL,XNAS,2021-04-07
198,126.5,127.13,125.65,126.21,80171253.0,126.21,AAPL,XNAS,2021-04-06
199,123.87,126.1601,123.07,125.9,86139134.0,125.9,AAPL,XNAS,2021-04-05
200,123.66,124.18,122.49,123.0,75089134.0,123.0,AAPL,XNAS,2021-04-01
201,121.65,123.52,121.15,122.15,110940463.0,122.15,AAPL,XNAS,2021-03-31
202,120.11,120.4031,118.86,119.9,85671919.0,119.9,AAPL,XNAS,2021-03-30
203,121.65,122.58,120.7299,121.39,80819203.0,121.39,AAPL,XNAS,2021-03-29
204,120.35,121.48,118.92,121.21,94071234.0,121.21,AAPL,XNAS,2021-03-26
205,119.54,121.66,119.0,120.59,98844681.0,120.59,AAPL,XNAS,2021-03-25
206,122.82,122.9,120.065,120.09,85447491.0,120.09,AAPL,XNAS,2021-03-24
207,123.33,124.24,122.14,122.54,95467142.0,122.54,AAPL,XNAS,2021-03-23
208,120.33,123.87,120.26,123.39,111912284.0,123.39,AAPL,XNAS,2021-03-22
209,119.9,121.43,119.675,119.99,185023200.0,119.99,AAPL,XNAS,2021-03-19
210,122.88,123.18,120.33,120.53,118907153.0,120.53,AAPL,XNAS,2021-03-18
211,124.05,125.8599,122.34,124.76,111932636.0,124.76,AAPL,XNAS,2021-03-17
212,125.7,127.22,124.715,125.57,115227936.0,125.57,AAPL,XNAS,2021-03-16
213,121.41,124.0,120.43,123.99,92590555.0,123.99,AAPL,XNAS,2021-03-15
214,120.4,121.17,119.16,121.03,87963400.0,121.03,AAPL,XNAS,2021-03-12
215,122.54,123.21,121.26,121.96,102753600.0,121.96,AAPL,XNAS,2021-03-11
216,121.69,122.17,119.45,119.98,111760400.0,119.98,AAPL,XNAS,2021-03-10
217,119.03,122.06,118.79,121.09,129159600.0,121.09,AAPL,XNAS,2021-03-09
218,120.93,121.0,116.21,116.36,153918600.0,116.36,AAPL,XNAS,2021-03-08
219,120.98,121.935,117.57,121.42,153590400.0,121.42,AAPL,XNAS,2021-03-05
220,121.75,123.6,118.62,120.13,164527934.0,120.13,AAPL,XNAS,2021-03-04
221,124.81,125.71,121.84,122.06,112965897.0,122.06,AAPL,XNAS,2021-03-03
222,128.41,128.72,125.015,125.12,102260945.0,125.12,AAPL,XNAS,2021-03-02
223,123.75,127.93,122.79,127.79,116307892.0,127.79,AAPL,XNAS,2021-03-01
224,122.59,124.85,121.2,121.26,164320000.0,121.26,AAPL,XNAS,2021-02-26
225,124.68,126.4585,120.54,120.99,148199540.0,120.99,AAPL,XNAS,2021-02-25
226,124.94,125.56,122.23,125.35,111039904.0,125.35,AAPL,XNAS,2021-02-24
227,123.76,126.705,118.39,125.86,158273022.0,125.86,AAPL,XNAS,2021-02-23
228,128.01,129.72,125.6,126.0,100925374.0,126.0,AAPL,XNAS,2021-02-22
229,130.24,130.71,128.8,129.87,87668834.0,129.87,AAPL,XNAS,2021-02-19
230,129.2,129.995,127.41,129.71,96856748.0,129.71,AAPL,XNAS,2021-02-18
231,131.25,132.22,129.47,130.84,97372199.0,130.84,AAPL,XNAS,2021-02-17
232,135.49,136.01,132.79,133.19,80576316.0,133.19,AAPL,XNAS,2021-02-16
233,134.35,135.53,133.6921,135.37,60145130.0,135.37,AAPL,XNAS,2021-02-12
234,135.9,136.39,133.77,135.13,64280029.0,135.13,AAPL,XNAS,2021-02-11
235,136.48,136.99,134.4,135.39,72647988.0,135.39,AAPL,XNAS,2021-02-10
236,136.62,137.877,135.85,136.01,75986989.0,136.01,AAPL,XNAS,2021-02-09
237,136.03,136.96,134.92,136.91,71297214.0,136.91,AAPL,XNAS,2021-02-08
238,137.35,137.42,135.86,136.76,75693830.0,136.76,AAPL,XNAS,2021-02-05
239,136.3,137.4,134.59,137.39,84183061.0,137.1843638886,AAPL,XNAS,2021-02-04
240,135.76,135.77,133.61,133.94,89880937.0,133.7395276165,AAPL,XNAS,2021-02-03
241,135.73,136.31,134.61,134.99,82266419.0,134.99,AAPL,XNAS,2021-02-02
242,133.75,135.38,130.93,134.14,106239823.0,134.14,AAPL,XNAS,2021-02-01
243,135.83,136.74,130.21,131.96,177523812.0,131.96,AAPL,XNAS,2021-01-29
244,139.52,141.99,136.7,137.09,142621128.0,137.09,AAPL,XNAS,2021-01-28
245,143.43,144.3,140.41,142.06,140843759.0,142.06,AAPL,XNAS,2021-01-27
246,143.6,144.3,141.37,143.16,98390555.0,143.16,AAPL,XNAS,2021-01-26
247,143.07,145.09,136.54,142.92,157611713.0,142.92,AAPL,XNAS,2021-01-25
248,136.28,139.85,135.02,139.07,114459360.0,139.07,AAPL,XNAS,2021-01-22
249,133.8,139.67,133.59,136.87,120529544.0,136.87,AAPL,XNAS,2021-01-21
250,128.66,132.49,128.55,132.03,104319489.0,132.03,AAPL,XNAS,2021-01-20
251,127.78,128.71,126.938,127.83,90757329.0,127.83,AAPL,XNAS,2021-01-19